district,stage_name,ndvi_mean,ndvi_std,vel_median,vel_std,bsi_median,bsi_std,lswi_vel_median,lswi_vel_std
Ampara,Harvest,0.4566162429257404,0.16978823888073688,-0.0071546137,0.05969261264027652,0.0240474,0.15657299081303383,-0.0057318397,0.06651116002469051
Ampara,Reproductive,0.6814880628394131,0.12006657968423463,-0.0008175373,0.07370124278441138,-0.218259835,0.10585176485153115,-0.0004984289500000001,0.06497969233650122
Ampara,Ripening,0.41577271263637283,0.14847171855469182,-0.10033971,0.060001228701493894,0.043748837,0.1315148652509217,-0.10310878,0.06562862270269378
Ampara,Transplant,0.27060759136473883,0.12399854633625092,-0.033094704,0.054422687379608356,0.109718114,0.11920417155445989,0.0,0.06691603283062589
Ampara,Vegetative,0.49399094909149666,0.17107864370104534,0.09908621,0.06178529942744524,-0.089352615,0.13669407311282045,0.079216674,0.059718031328996106
Anuradhapura,Harvest,0.5432577975506083,0.11680584682463838,-0.003936112,0.05061772594085623,-0.06105759,0.10889602049458057,-0.004962087,0.050301962743643444
Anuradhapura,Reproductive,0.6794955904391513,0.08617622428447935,0.0,0.06253696763411182,-0.189708185,0.0865304151051211,0.0,0.05387219723019682
Anuradhapura,Ripening,0.4986174070630895,0.11212497296794674,-0.0711079525,0.04812932025063358,-0.021834881,0.10329290483900333,-0.06523063,0.04866515883800296
Anuradhapura,Transplant,0.37743807016312225,0.09354982829473829,-0.0290286835,0.044668741287596916,0.052458131500000005,0.09077064862978272,-0.0133660315,0.04702756851111721
Anuradhapura,Vegetative,0.5415710406585791,0.12293904247196392,0.06926343,0.048540731362523216,-0.090941875,0.11127895988638582,0.058472380000000004,0.045695448746114
Badulla,Harvest,0.6594506863307079,0.10533953780135329,-0.0006329417,0.03809819589513619,-0.16807437,0.08089554215926376,0.0,0.030460022488620567
Badulla,Reproductive,0.7465217952235873,0.07244709096643778,-0.008138895,0.05863594257647973,-0.24146731,0.06565158274946603,-0.002553165,0.03956164867819406
Badulla,Ripening,0.5489691265518809,0.1199308043927046,-0.07325584,0.04286707308688561,-0.07736418,0.08900982844492662,-0.058125913,0.046426578432188476
Badulla,Transplant,0.44260967151507746,0.11408743245182608,-0.02224189,0.042196838619171645,-0.027071062,0.08111375138151003,-0.0009453371,0.04158072093527012
Badulla,Vegetative,0.6065901518069691,0.12744913912640446,0.058937609,0.045967131771804004,-0.15965609,0.08959165044910838,0.038829714,0.03543616817947611
Batticaloa,Harvest,0.4169411821362619,0.1403452148624209,-0.008992456,0.04851512828481548,0.104867267,0.13438763076032065,-0.009230902749999999,0.049682419527392406
Batticaloa,Reproductive,0.6344522976315425,0.11416572178057577,0.0,0.06601943710307527,-0.141536145,0.1142891123492272,0.0,0.06376353719743001
Batticaloa,Ripening,0.4007254294060783,0.1237179769993979,-0.083095028,0.058516468834490847,0.077427243,0.11536799231175511,-0.08308281,0.06390415711175951
Batticaloa,Transplant,0.24246106877243986,0.09509708443289276,-0.025382273,0.04951591345264877,0.17515888000000002,0.10282484877987871,-0.00943341125,0.05411821987929871
Batticaloa,Vegetative,0.4603593460410779,0.15648730751371598,0.092094004,0.05593132436357551,-0.0049074884,0.13617900748321363,0.08058426,0.05778225481188937
Colombo,Harvest,0.6227461448047837,0.08220016160926728,0.0,0.04343823674936958,-0.13863526,0.06930809622612967,0.0,0.03068955462050576
Colombo,Reproductive,0.7219377898809525,0.06246644152991516,0.0,0.057192311487697226,-0.20249289999999998,0.06525968979910367,0.0,0.030994421777805297
Colombo,Ripening,0.5935996389320388,0.08545214576466356,-0.060031965,0.039381207673333044,-0.12099081,0.07759012105422783,-0.0375867075,0.03115343364559697
Colombo,Transplant,0.48132475193548385,0.07145678158466645,-0.0303849575,0.036405603519404875,-0.07099633999999999,0.07984522095914662,-0.0118579935,0.030449572465213372
Colombo,Vegetative,0.6070707553781512,0.09674915477837427,0.05339822,0.03882471594436461,-0.14727548,0.08259372220668827,0.02639462,0.027136756935596647
Galle,Harvest,0.6892891428792511,0.06957789612879745,-0.000603586425,0.03596478473525592,-0.196526165,0.04894439404087773,0.0,0.023016019896166973
Galle,Reproductive,0.7637217858791209,0.057953658373146505,0.0,0.05112094591227029,-0.24637783,0.04888560403440089,-0.000166393815,0.027098543723377836
Galle,Ripening,0.6362572878873239,0.1058841220112859,-0.04908192,0.03448569946413713,-0.16689216,0.06772473405642422,-0.027459562,0.031710423643057935
Galle,Transplant,0.5102881985483871,0.07311919859465749,-0.0243790895,0.03949340966711572,-0.117382963,0.06310166227701511,-0.0020267293000000002,0.026801323473173013
Galle,Vegetative,0.647907929,0.093697745885561,0.0459743735,0.04180758607264716,-0.193147685,0.06032604294925273,0.019937854,0.024373427428704
Gampaha,Harvest,0.6227308279902343,0.0946606468695291,0.0,0.04636543309028358,-0.15722255,0.07592461162176274,0.0,0.0376778202356874
Gampaha,Reproductive,0.7268240721566975,0.06258655587970714,0.0,0.05735684439206528,-0.22472237,0.05298057549629723,0.0,0.03759948285892937
Gampaha,Ripening,0.585516637405628,0.09887865911209945,-0.05784601,0.0436319790042873,-0.12252783,0.08461440301241216,-0.043183208,0.0385666762569329
Gampaha,Transplant,0.4682558692077465,0.08115464459635605,-0.026062250000000002,0.03831544605553033,-0.0789969175,0.08475880588140856,-0.0027865879499999998,0.0373958955597508
Gampaha,Vegetative,0.605394809668325,0.09896292117994479,0.0595153275,0.03930044728926885,-0.16948646,0.07677145446658996,0.0325289145,0.03836218980897983
Hambantota,Harvest,0.5773832697697011,0.14101050550543962,-0.0035947560999999998,0.047854957730819624,-0.093361065,0.12006580235338893,-0.0021197535,0.04481456227860017
Hambantota,Reproductive,0.7274454379593143,0.08942498803018764,0.0,0.06437672176802166,-0.23754917,0.08663645293551032,-0.00113976,0.04791663294396014
Hambantota,Ripening,0.5170656870500298,0.13190215909582315,-0.09222767,0.05060107338576694,-0.0583075245,0.1070299669721447,-0.0739985,0.05038512804978071
Hambantota,Transplant,0.38450699166168867,0.11753296787324866,-0.0261935,0.05056157131141478,0.022285528,0.09940102161533872,-0.0034514964,0.046679053289380004
Hambantota,Vegetative,0.5705641821340239,0.1401991029733476,0.0688597,0.052495347044111164,-0.135414,0.11596706091362229,0.050178513,0.04363626365782055
Jaffna,Harvest,0.42443563002717954,0.11194416478248871,-0.004091858800000001,0.035380832217013415,0.0133855585,0.09685276921258802,-0.005634946300000001,0.03552126013392882
Jaffna,Reproductive,0.5626331131039586,0.09197788689668115,0.0,0.0509837494575076,-0.13512592,0.09218252794048855,0.0,0.04908937385601142
Jaffna,Ripening,0.4290488798479027,0.10540545621732378,-0.041376114,0.03844811648191847,-0.0005875237,0.10101231616880986,-0.039663225,0.04475822704933766
Jaffna,Transplant,0.277250202820287,0.09756123021092357,-0.019467443,0.03539013808989182,0.09838383,0.09242088242061924,0.00033020973,0.04859351884073527
Jaffna,Vegetative,0.4384072405631085,0.1259462616315717,0.063918725,0.04421993663826303,-0.063934235,0.10803600517981066,0.063901045,0.05390191677500871
Kalutara,Harvest,0.6551153012375174,0.07519203357387215,0.0,0.03903735259115589,-0.16923185,0.06098836856002304,0.0,0.029673984549008995
Kalutara,Reproductive,0.7400956021981424,0.05613156179012285,0.0,0.05073401010538168,-0.22598386,0.04924256420640126,0.0,0.0352142344135125
Kalutara,Ripening,0.6180828205851063,0.08084052785883893,-0.050646603,0.036237504252465,-0.13679360000000002,0.07025952556334096,-0.03503444,0.03361493937462826
Kalutara,Transplant,0.5074831419921875,0.06310045892725347,-0.0202069285,0.03647741164692097,-0.0892503825,0.0721810667252361,-0.010885611,0.033399607670695435
Kalutara,Vegetative,0.6366148573661973,0.08264503811643559,0.051369785,0.036215194023845765,-0.16752050000000002,0.06691724806749487,0.025904864,0.031105967176470475
Kandy,Harvest,0.5798209719822217,0.14748085132242383,-0.002329141,0.04139042029296225,-0.123961754,0.11859313226299711,0.0014526844,0.04410205535301388
Kandy,Reproductive,0.7452000709450727,0.07395614230630089,-0.00699758535,0.07165830992784016,-0.26205225,0.06376422680857698,-0.0065297037,0.04552130644719595
Kandy,Ripening,0.5111419876824325,0.11696385834611893,-0.0972268,0.04503808403400728,-0.0360140475,0.10120829522145061,-0.08986559699999999,0.05044048692740489
Kandy,Transplant,0.4029050648808989,0.09935091905800233,-0.017058969,0.04290029644409617,-0.03492532,0.082901321556038,0.03105919,0.044391387768148285
Kandy,Vegetative,0.5832266111823501,0.13712203923248403,0.069297195,0.05367217236346175,-0.17661211500000001,0.08848561196760306,0.041004099,0.04159594850259573
Kegalle,Harvest,0.6785399822348976,0.07555278247349405,0.0,0.03638906480805702,-0.18592411,0.06511831660115777,0.0,0.027820667479578457
Kegalle,Reproductive,0.7651828539204545,0.05776926094821763,0.0,0.04933971945483176,-0.24851372,0.051318556193353064,0.0,0.0296806014920228
Kegalle,Ripening,0.6369486545205479,0.07811457308207301,-0.041300833,0.02791199050096829,-0.1485808,0.08379789132375111,-0.029867575,0.027810285972549125
Kegalle,Transplant,0.536990890625,0.06772555849135517,-0.016690165,0.03409957747134285,-0.13814681,0.08475906246299987,-0.000324876995,0.027013236597949027
Kegalle,Vegetative,0.6609839937540454,0.08875571834410974,0.05154085,0.03523170476091038,-0.20375107,0.06718277248830903,0.024685591,0.024567364935994235
Kilinochchi,Harvest,0.38252985933394706,0.1374869616511416,-0.0082688405,0.044965555644088835,0.08113364,0.11190722980860728,-0.0075788311,0.04597089527606138
Kilinochchi,Reproductive,0.6094264608260632,0.1146181779729426,0.0,0.06296031147407727,-0.179784355,0.0961985176921119,0.0,0.05789439362217211
Kilinochchi,Ripening,0.3901124980802761,0.12002625144990066,-0.07431123,0.05602121057543962,0.041067652,0.1075545948038992,-0.07896002,0.054846335509361285
Kilinochchi,Transplant,0.23830411515433408,0.08451098483519233,-0.02143135,0.04451932671337395,0.14077984,0.07808800393523037,-0.0019151866,0.05156045901010698
Kilinochchi,Vegetative,0.4514752944989821,0.14954068164432957,0.08956479,0.052845880272652516,-0.0567327405,0.12096913616322555,0.084450785,0.05316334598445662
Kurunegala,Harvest,0.5833737064529186,0.1144040594106593,-0.00086307526,0.05051125618757612,-0.11165188,0.10726907171477179,0.0,0.05215331379961199
Kurunegala,Reproductive,0.6988000509077502,0.08657414788930567,0.0,0.0601343212225184,-0.21596505,0.08320754225999948,-0.0014726222,0.052554019220129464
Kurunegala,Ripening,0.5213721867421529,0.11402413004969582,-0.06090632,0.04641632654443008,-0.041371353,0.1103817835842728,-0.05471076,0.05037701051789666
Kurunegala,Transplant,0.41720496695763565,0.09754125247541255,-0.0256804085,0.04136234486308322,0.020340661500000003,0.10146313886884797,-0.005730863750000001,0.04479224752248594
Kurunegala,Vegetative,0.5704577215876634,0.11971237002020158,0.06540835,0.044134119167431166,-0.13308245,0.10788111137743067,0.05863571,0.04391914280801792
Mannar,Harvest,0.40594777785158637,0.1359376094640586,-0.0081626325,0.04251722097385128,0.041898332499999996,0.11750420259170505,-0.00560020665,0.05026169705161142
Mannar,Reproductive,0.660451638609589,0.11117438903410524,-0.00877323725,0.06798957327661548,-0.20847779,0.10517848537313185,-0.0134041755,0.05187509840305914
Mannar,Ripening,0.433667312460907,0.11872560590562022,-0.07605684,0.05156580876707077,0.005907611,0.10595050593253742,-0.06971247,0.05563379915984132
Mannar,Transplant,0.28263443812989225,0.10321229011041559,-0.022193648,0.0450776432508124,0.0363237785,0.1087960942671031,0.0228640045,0.05766891566861263
Mannar,Vegetative,0.48510011855287083,0.1543298423406033,0.0667789,0.05674836115735295,-0.13145086,0.12049393063429319,0.0462019,0.05119081338423737
Matale,Harvest,0.5803596935816085,0.12097993303675102,-0.0016571730499999999,0.040685883098647145,-0.09466013000000001,0.10166456473461907,0.0,0.03758327519711372
Matale,Reproductive,0.7052280837166963,0.08750865430599142,-0.0008942484850000001,0.06629734596770402,-0.212793065,0.07964130184235481,-0.0033259987499999998,0.04898984563398155
Matale,Ripening,0.5006421735970911,0.12322538777848736,-0.07400198499999999,0.05178648554703723,-0.037292160000000005,0.0993507651027834,-0.0643006975,0.053317064644494344
Matale,Transplant,0.3909376580811472,0.10547072316205161,-0.021406174,0.045445216296567836,0.008530585,0.09095830210055511,0.002202861,0.044918171697608124
Matale,Vegetative,0.5591859093381989,0.12986899459195375,0.060416997,0.05210726354321865,-0.122835215,0.10069767699537474,0.040520794,0.04059660314611566
Matara,Harvest,0.6502711597482079,0.09680317302568392,-0.0006530881,0.03997483600889516,-0.17322195,0.07050040754446009,0.0,0.03109619190304681
Matara,Reproductive,0.7253700154931071,0.07479511736621594,0.0,0.06671189055841398,-0.2372216,0.05811456459106095,-0.0036302507,0.04319984627166689
Matara,Ripening,0.5675414058082192,0.11678928091946582,-0.060281754,0.05283897103348055,-0.12056763,0.08263663757293122,-0.036706954,0.0480896026182663
Matara,Transplant,0.43227971782106783,0.10654246711390297,-0.02645889,0.045470645337190245,-0.07204577,0.08239705853460101,0.0021304488,0.04149657745905274
Matara,Vegetative,0.5883173457047083,0.1214195767261669,0.0574759245,0.04708400233721578,-0.167704975,0.08010390398770464,0.029714096500000002,0.039985750920153364
Monaragala,Harvest,0.5774082633030974,0.12880760565835037,-0.0050523877,0.040437810045000515,-0.059887946,0.10509083956620162,-0.0044311285,0.03525770823579252
Monaragala,Reproductive,0.6975596867393512,0.09926717510073647,0.0,0.052556030542750674,-0.170993645,0.08891482272420922,0.0,0.041581845668026134
Monaragala,Ripening,0.5316594166134903,0.12964196689838897,-0.059933461,0.046047656217592665,-0.041065761000000006,0.09526549220105968,-0.04848468,0.04468723134334741
Monaragala,Transplant,0.38314499549467335,0.1257264430448593,-0.015465617000000001,0.04039602498496455,0.0758626325,0.0958123769116381,-0.008302927250000001,0.03798382368989303
Monaragala,Vegetative,0.5567398587032548,0.1408973002273501,0.060856073999999996,0.04372931178296605,-0.07079103,0.11390476923886148,0.045883492,0.03722877786167278
Mullaitivu,Harvest,0.4787069590350125,0.1316258943316582,-0.0048297048,0.046177994299496185,-0.0004729092,0.11696811898564005,-0.006731063,0.04679458913915043
Mullaitivu,Reproductive,0.6597673047077789,0.09978937183570495,0.0,0.06044212823680175,-0.19160743,0.0927949279469339,0.0,0.05306033067620775
Mullaitivu,Ripening,0.461284930171016,0.11779728373025429,-0.07254424749999999,0.0511081326085163,-0.0060239865,0.10686780676635182,-0.0674417975,0.053018885938981415
Mullaitivu,Transplant,0.3335472798641256,0.09474129861639037,-0.0194759365,0.042779091783043066,0.079069585,0.08595134574522796,-0.0047937385,0.047529661419942186
Mullaitivu,Vegetative,0.5163548467789539,0.13469353063829864,0.07251841,0.048805943548902414,-0.07259589,0.11687000055606975,0.06302578,0.04927742659840106
Nuwara Eliya,Harvest,0.6456569535581395,0.09599561863465238,0.0,0.03221901357205712,-0.1501014,0.07336613105350631,0.0,0.021600556579369292
Nuwara Eliya,Reproductive,0.7209361021782179,0.06677127298404743,-0.00031208992,0.05420443316384393,-0.21200363,0.05591690642443408,0.0,0.03791934481013242
Nuwara Eliya,Ripening,0.5645764945217392,0.09318215923940776,-0.04895389,0.03924230088121213,-0.0852999,0.0829502681639297,-0.03728261,0.03962240646350729
Nuwara Eliya,Transplant,0.44320030016393447,0.08330964171725515,-0.018268228,0.031212167846001417,-0.015446175,0.07988913372199608,-0.00744538,0.031135476208659852
Nuwara Eliya,Vegetative,0.6024394012834224,0.09836863661678798,0.06040609,0.039404220071197295,-0.12441445,0.08175144274674502,0.035841882,0.03259901704690325
Polonnaruwa,Harvest,0.5037958775726794,0.15993954184283088,-0.00346377495,0.050722952354862516,-0.0418954575,0.13523942589815077,0.0,0.055988381143721365
Polonnaruwa,Reproductive,0.7145621828850461,0.1002539672298123,-0.006670296,0.06821196346713539,-0.2502186,0.09014252686445832,-0.0024320781,0.05336189417611354
Polonnaruwa,Ripening,0.45780091820549756,0.13358689055084322,-0.098881618,0.052476139204263215,-0.0071280267,0.11519368976899279,-0.09208473,0.05970145492078761
Polonnaruwa,Transplant,0.33551887248131135,0.1097022963518654,-0.018229544,0.05012630235733991,0.021498926,0.0956964972535314,0.017947778,0.056913832789357154
Polonnaruwa,Vegetative,0.5549787823113156,0.15321497695703362,0.075303316,0.0550562480533518,-0.1438095,0.11270243404027233,0.049469188,0.046030554403784965
Puttalam,Harvest,0.5520096463948404,0.12521837299312466,-0.0039135366500000004,0.04686309282912673,-0.0775508225,0.10488970968621959,-0.00102961805,0.05197987925504964
Puttalam,Reproductive,0.6852648642635856,0.09031134952881935,0.0,0.061537683860567245,-0.20110096,0.082777212356717,-0.005041808,0.053911519464765884
Puttalam,Ripening,0.49979707198978,0.12250575152437737,-0.06666975,0.048856124527130805,-0.025329955,0.10564468288167166,-0.06451407,0.05498789394764558
Puttalam,Transplant,0.3880726223673254,0.10850476398681447,-0.02782154,0.04312827811743734,0.044252083,0.09677963702480687,-0.0065794494,0.05082724251332981
Puttalam,Vegetative,0.550553241189246,0.12787631123055435,0.06685357,0.046067060243398836,-0.114175886,0.1078981788776847,0.0599204,0.04699081908873406
Ratnapura,Harvest,0.6546722852800656,0.10829541058811762,-0.0023082495,0.04062490608025036,-0.16597918,0.08637443817448794,-0.0005914271,0.03379967174730828
Ratnapura,Reproductive,0.7516711102498357,0.07396470637626514,0.0,0.06103622656150805,-0.24478653,0.0656813278137244,-0.0002658069,0.04016623465425314
Ratnapura,Ripening,0.5721322239830137,0.12260703296594673,-0.074598074,0.045559983585272065,-0.100957595,0.0928101645342625,-0.056700394,0.04369898409482777
Ratnapura,Transplant,0.45221537955172414,0.11151082822923458,-0.027364105,0.04327877622179099,-0.030162243499999998,0.07975536758978091,-0.0044757817499999995,0.04084937365611232
Ratnapura,Vegetative,0.6152551726231884,0.12280910952808731,0.0585834685,0.046787952115136804,-0.166377945,0.08835415811167485,0.037882898,0.03612381126246998
Trincomalee,Harvest,0.4508131438167623,0.15774068883305029,-0.0048229396,0.04944836196064334,0.02848489,0.13308952705858199,-0.0033497475,0.05375152640187152
Trincomalee,Reproductive,0.6666288061069864,0.11826436391491649,-0.0055187045,0.07439571551014831,-0.202597685,0.10682046353181832,-0.0041630715499999995,0.06046083209231107
Trincomalee,Ripening,0.4047310270181649,0.14374444304776932,-0.08838558,0.057201279896033054,0.037948173,0.11575382249112978,-0.08358548,0.07277415069882413
Trincomalee,Transplant,0.28002269159416704,0.10985202493313688,-0.017219409499999998,0.048083671777191035,0.069184033,0.09542082453545463,0.0141194015,0.05577623107759518
Trincomalee,Vegetative,0.5101586679084753,0.16113467521112868,0.078638837,0.05758766897115554,-0.097830435,0.12359200010269254,0.054941305,0.04917997087662891
Vavuniya,Harvest,0.5298387819319832,0.1120842171717547,-0.0027182995999999997,0.04905635926058367,-0.050405422500000005,0.10247666647220845,-0.004396338099999999,0.049044222796455414
Vavuniya,Reproductive,0.6648139543973366,0.08890438923787115,0.0,0.06124495325010306,-0.17956051,0.08758073953771035,0.0,0.05328279049408492
Vavuniya,Ripening,0.48736632681973563,0.10956308124406768,-0.066577226,0.04722060887480861,-0.01673585,0.0992651550760509,-0.06385371,0.04715827578693828
Vavuniya,Transplant,0.374616590190201,0.09203002091124647,-0.0277146845,0.040567316614372136,0.056913848,0.08453822216430947,-0.0154490115,0.04307934581116949
Vavuniya,Vegetative,0.5308907540418155,0.12008426633883357,0.06629753,0.04701103251118771,-0.07826922,0.10703858423622566,0.057810016,0.04585835552512534