veg_days,repro_days,peak_health,auc_health,avg_health,temp_flowering,rain_flowering,stress_flowering,PC1,PC2,PC3,PC4,PC5,Average_yield_kg_per_ha,Season_ID,District_ID,heat_stress_combo,health_per_day,district_historical_avg,heat_rain_ratio,repro_efficiency,crisis_year
105.40500736377024,94.09425625920473,1.3429169476098095,9.876802234031228,-0.024832164265333,0.8091581238641898,-0.4314523641942603,1.2739322533136963,2.038582511081611,-4.627947634291754,-1.5313712864104707,-0.7972203883752556,0.0754100631192787,5381,1,7,1.0308126320213904,0.049507963361192994,5130.0,1.2103223174052287,0.103863289146606,0
334.5934379457917,119.63623395149786,1.493152146518613,17.724355079499357,-0.0208083696006893,-0.9502385095121392,0.4612618706492915,1.2264621968616265,1.786158671647778,-1.1411870019071964,2.135350045757355,-0.9263977755748596,1.591399983273083,5725,0,7,-1.1654316099187758,0.039020689699697096,5130.0,-0.6086349301010968,0.14692397548339817,0
250.9829867674858,109.6124763705104,1.3054191498209091,16.62469581484492,0.0190764583532967,-1.059734318090023,0.1180724302962547,1.116257088846881,2.5884652329302464,-2.6157178725547285,0.7802257511363363,-1.258901232807758,0.6294417376216283,2176,0,8,-1.1829359448623036,0.0461034525231473,2500.5,-0.8700092800165244,0.150296750966486,1
471.5784499054821,248.58223062381853,1.6463629638314925,33.02569401737422,0.0148661900395024,-0.976052730985312,0.1300177241259426,2.6285444234404536,1.918737043730478,-3.323956462859206,0.605192451035368,-0.9199578897263468,-0.040946763325729,2889,0,8,-2.565597963015267,0.045858785282613786,2500.5,-0.7935273710619904,0.13232389956139154,0
498.3632923368023,280.33112582781456,1.6964547749161156,34.87022669944655,0.0102316180891441,-0.8966821813988199,0.1435952927338527,2.89120151371807,1.5423412282396964,-4.118990193590761,1.1599039010203098,-0.9274909626005275,0.20980719783561,2691,0,8,-2.5924888801842894,0.04478037325814623,2500.5,-0.7210401861747179,0.1239472759967145,0
409.8960302457467,150.83175803402648,1.6263014820381465,23.662549263475523,0.0135033908797177,-0.9683790581663324,0.3390891665831576,1.4149338374291116,-0.1482265414722925,-1.9635484419157463,2.0213950316374154,-1.6579628987889208,1.479230954538897,2246,0,8,-1.3701922968572775,0.04219970858956106,2500.5,-0.6729110889393766,0.15584716642859783,0
311.096256684492,118.68983957219253,1.4427457920370257,20.8586378604333,0.0123022731462171,-1.2677685491199038,0.2715741368205249,1.3155080213903745,3.471402919228701,-3.646002852342983,1.976948192094099,-1.0749546126885847,0.8905204073949293,3235,0,9,-1.6677596956336704,0.04853260271122343,3429.8571428571427,-0.9243164587943783,0.17427241890362913,1
174.91978609625667,106.2566844919786,1.265865602276542,10.096810556191176,-0.0695560466738437,0.0413647536662652,-0.1744503422785025,1.8128342245989304,-3.509489329740963,3.5227809551565405,0.0791954901766649,-0.9767211121033856,2.4573700957119784,3227,1,9,0.07498744113830964,0.03590915888185147,3429.8571428571427,0.04469209547124273,0.0941368885679688,1
548.9304812834224,253.15508021390372,1.7008831477101474,39.28540156359341,0.0103496119658895,-1.0075870631104462,0.1202600451911363,3.0401069518716577,1.8370432974820468,-3.673812921671944,1.573162050489436,-1.3978046829050237,0.4485031949645057,3610,0,9,-3.0631724351780143,0.04897906588700559,3429.8571428571427,-0.8257150326942173,0.15457256070006456,0
273.2620320855615,133.58288770053477,1.5905582041026436,19.75441363278557,0.0314359729530608,0.8381738226533655,-0.3241014757068169,1.6631016042780749,1.9604075044234168,-3.8887051853904113,1.5444442840183483,0.0083399928189853,1.0561948389930522,3762,1,9,1.3939682291186988,0.04855514391865012,3429.8571428571427,1.0802621688408454,0.1467825068276275,0
562.0320855614973,288.93048128342247,1.7536004918781831,40.24998526139693,0.0044891767746664,-0.9092698209267608,0.1404274964272718,3.377005347593583,1.2775099181873912,-3.8029653283363993,1.6959451314281015,-1.4665786853448592,0.5455603690389643,3836,0,9,-3.0706090476751307,0.04729936054723324,3429.8571428571427,-0.7330293979661653,0.13882633203388653,0
162.88770053475935,124.97326203208556,1.4750385211113302,14.70661055722976,-0.0042911702216064,0.6019626271258803,-0.3468337437702037,1.7754010695187166,4.915534780624716,-3.9017363423332174,-2.534364677368001,-1.543268247084184,-0.3142461786295641,2859,1,9,1.0687250920095843,0.05108928430618549,3429.8571428571427,0.7992426932921664,0.11674390517476611,0
453.6898395721925,160.9625668449198,1.714905955096617,27.490983630246657,0.0200888547111915,-1.003880660717337,0.3375989474746591,1.6016042780748665,-0.4967186272463059,-3.1583491506423544,2.583460231356442,-2.108220414681868,1.881085864681611,3480,0,9,-1.6078195608815105,0.0447260652414836,3429.8571428571427,-0.6983036976208086,0.1697366506704568,0
324.765625,122.734375,1.515304397791624,22.882524232845757,0.0402189474079932,-1.285621914594641,0.2239402923937671,1.234375,3.932085391134024,-2.777638079598546,4.490416162647307,-2.252390797249973,1.7207091441377995,3499,0,10,-1.58693955082776,0.05113413236390113,3264.285714285714,-0.9710573218299414,0.1849326368104721,1
170.327868852459,101.63934426229508,1.2856419985411598,11.250557352284916,0.0133587309277662,0.0487085378801903,-0.2176256578075064,1.8852459016393444,-2.8447149698851537,2.1789539524766264,0.7462861029828181,-1.1621788056170357,1.314468604619386,2548,1,10,0.09182757141347352,0.04136732962564074,3264.285714285714,0.055201670709464405,0.10961252172007345,1
566.40625,247.1875,1.78285616543144,41.6803271099925,0.0308265899002435,-1.042634283434228,0.1369738217621515,3.265625,2.692859537899494,-2.5476167518645525,3.824646496213973,-2.3370654257014394,1.3271370744332671,3581,0,10,-3.4048525818399007,0.05122990080736547,3264.285714285714,-0.8428911470001249,0.16793886521276252,0
273.8181818181818,126.9090909090909,1.6498817584731362,19.2918100790544,0.0386528367176651,0.8748007848943689,-0.3267727802423141,1.1636363636363636,3.832336131009189,-4.021781884540211,2.2327501448717983,0.0078383445739746,1.0528919913552024,2974,1,10,1.0179500042407201,0.04814199429891071,3264.285714285714,1.1313631524359864,0.15082438583482474,0
578.984375,277.734375,1.8360451525077224,41.891568809747696,0.0119094423680508,-0.948152720194424,0.1705736107823824,3.75,2.6869199872016907,-2.0580886835232377,3.809015916194767,-2.526631318032741,1.7380518401041627,3622,0,10,-3.55557270072909,0.048897691114788484,3264.285714285714,-0.7462398968058049,0.15029207936677239,0
173.7704918032787,110.1639344262295,1.4695437589629752,14.517084645443274,0.0226400013694341,0.5776040222533415,-0.3414733205496253,1.2622950819672132,3.119116106971365,-3.055876272623656,-2.827005850487068,-2.71678035767352,-1.0520626785325222,2884,1,10,0.7291067166148737,0.0511283004256374,3264.285714285714,0.7614814849648676,0.13059167724112075,0
472.1875,158.28125,1.8044870477169752,29.564922876656052,0.0468023556786647,-1.0186952716018127,0.3299277537628852,1.7421875,0.7957022245973349,-2.888416106812656,3.823706089053303,-2.7525692228227854,2.5379774309694767,3742,0,10,-1.7747581684937832,0.04689355797040861,3264.285714285714,-0.7124103080880098,0.18561458349087576,0
207.4746192893401,94.86040609137056,1.1696653938600117,12.584343613962156,-0.0228881421948289,-0.9630940426331354,0.0136309256083916,1.0757191201353635,3.1191927114920768,-1.2235914256972105,0.7073313061355939,-1.48322070320649,0.5709676300309434,2485,0,11,-1.0360186761489267,0.041623836332279125,3076.285714285714,-0.8648233633660848,0.1312778041224573,1
111.1336717428088,81.63282571912013,1.2160758531877736,7.513290871004062,-0.0107824049508687,0.3252571391242825,-0.330830859872031,1.0541455160744502,-0.2484742037939339,2.7437845355564767,-0.497877896487612,-1.218601541975025,1.5999881355895609,2945,1,11,0.342868354779066,0.03897612380744701,3076.285714285714,0.42286816014247325,0.09092380425840366,1
402.09902666102414,218.4088023698688,1.579278834230356,26.17890366668475,-0.0285491849769365,-0.9536450550862507,0.1270905046868653,2.5374523910283537,2.287642917439335,-2.4165187749225003,0.5054052734445628,-0.9049549880191224,-0.0940022736699511,3258,0,11,-2.419828925220973,0.042189481650168496,3076.285714285714,-0.7771595097866121,0.11931564907115082,0
208.26565143824027,121.49746192893402,1.4507868551159069,14.839988756099126,0.0232278718667134,0.9189560106868138,-0.3741478797436958,1.5203045685279188,0.1316835686640086,-2.7784843741334635,1.3578193041979765,-0.4414044913099905,0.2586302357881807,3988,1,11,1.397093021323354,0.045001967031938955,3076.285714285714,1.2660375096270613,0.12114527535850853,0
435.5795262267344,246.48054145516076,1.6500858855630742,28.54915450006572,-0.0245986943781292,-0.8788580405302223,0.24582468179669,2.748307952622673,1.883989532486033,-3.1019333310538744,0.8198153229836885,-0.947061551605586,0.0719578010227071,2005,0,11,-2.4153725420155894,0.04185724374261522,3076.285714285714,-0.6530256521651375,0.11535918877581063,0
113.07952622673434,98.01184433164129,1.337647895232574,10.090529823250275,-0.0437676691032802,0.7774279482650949,-0.4312953096092153,1.3959390862944163,2.3586202139781816,-4.7230630103505,-1.5141742655065056,-0.9094818795191252,0.054901734322259,4339,1,11,1.0852420597609194,0.04780171636840939,3076.285714285714,1.1625878499682323,0.10191235090472542,0
364.94500846023686,129.47546531302876,1.53679304638036,19.298444811487965,-0.0174566555927177,-0.9473109372016042,0.4340025318318968,1.2939932318104908,1.195380269170009,-1.1011526939630911,2.037937531717336,-1.1850646842655594,1.6480770258582789,2514,0,11,-1.2258139411589286,0.03903245483385456,3076.285714285714,-0.6175419645952807,0.14790861075059833,0
131.62139747045407,63.10180385652084,0.9588045937727682,8.092158327538774,-0.0400143043156684,-0.8527012074288421,0.0170556488232666,0.7314949201741655,2.5193770407839438,-1.193229811631024,0.2732936219508634,-1.771631495749434,0.8182289031267216,3229,0,12,-0.6237466016605754,0.04155723751660492,3499.0,-0.7633471155417352,0.12623916708571048,1
75.31100478468899,59.05176163549369,1.0429694532425269,5.20588776767343,-0.0267996576702356,0.3248824125275236,-0.2678547279811262,0.7894736842105263,-0.6755644836442374,3.5169931973722406,0.0301343391853189,-1.0745072123692212,1.1886033809615406,2775,1,12,0.2564861151533081,0.038745017733509926,3499.0,0.39041550009570314,0.08669000918361872,1
268.92544773011247,146.5847563515202,1.4379690451297702,17.6180437075902,-0.0280033200578974,-0.9061024554161436,0.1196462626977752,1.7019991670137442,2.7594906045019205,-2.335387979532867,0.155087725240357,-0.6783018599992392,-0.0559155208550111,3760,0,12,-1.5421856243473848,0.04240098927661689,3499.0,-0.7429223399675788,0.11937576849486545,0
154.26482873851296,94.92898913951544,1.3551272799695844,11.184591425578098,0.0122161060029043,1.0684260257970415,-0.4153558276770585,1.2330827067669172,-0.741718970743337,-3.908538059134631,1.0337529706526718,-0.563035688254867,0.1026812153950072,3447,1,12,1.3174576558700362,0.04488310151840349,3499.0,1.560556664306306,0.11659240367175826,0
295.2441304799501,171.08456264284231,1.524733348018336,19.70502630554785,-0.0180715890106612,-0.9070923334828708,0.2521415569071549,1.920216081446084,2.8238756791385677,-2.954121947635268,0.7161819491865926,-0.3436290172586415,-0.1531801012358397,3592,0,12,-1.7418132861102626,0.04225565914375159,3499.0,-0.6708560422902203,0.11450780943346554,0
77.41539763113367,79.94923857868021,1.3103042437486956,8.244019083303671,0.0013153092114975,0.9035063124274436,-0.446452960768094,1.0427241962774958,0.5816883507315479,-4.574038065276573,-1.6940210589953082,-0.8865681300207645,-0.3336098108648648,3708,1,12,0.9421078934575502,0.05238800331423854,3499.0,1.3824656194438691,0.10184183604507575,0
242.94629898403485,91.50528716566453,1.3737418202873726,13.07570234640526,-0.026897881997091,-0.930800363619656,0.4648165534722157,0.9467136636947958,3.568774768037221,-0.581776815530499,2.2913095709349687,-0.0391429865629673,1.2176355741440743,3982,0,12,-0.8812014224108127,0.03909594957206339,3499.0,-0.5948303406902724,0.14135086487530638,0
215.61338289962825,97.82992565055764,1.188994408573879,13.154740593453251,-0.0176555153880065,-0.9822243488846945,0.0228394288177331,1.095724907063197,3.127283060971689,-1.3246439922476347,0.729360460016364,-1.4466337667411144,0.5690363002144714,2662,0,13,-1.076247683396891,0.04196848436261011,3671.0,-0.8747683094090345,0.1331048314249038,1
114.5539033457249,82.8903345724907,1.2312567584341232,7.722465988248587,-0.0115615172046807,0.3151919412404343,-0.330178478764206,1.079925650557621,-0.3628787141307136,2.8191754814638967,-0.3539349483845402,-1.1674566819543732,1.664823282717772,3425,1,13,0.34038386219459543,0.03911213651850073,3671.0,0.4094350866347005,0.09205429955194071,1
415.7256182921138,224.4003733084461,1.588687923513057,27.20130403376716,-0.0226307616232107,-0.9620771053234384,0.127747995734567,2.6014932337844145,2.1883850642803724,-2.530499375150185,0.5278972274112301,-0.9119916930690416,-0.0791071036459406,3497,0,13,-2.5028370798778203,0.042493672168745236,3671.0,-0.7836112204343884,0.12067994224900373,0
216.10594795539035,124.49814126394052,1.4614646953831818,15.293682999770438,0.0209796730470777,0.9090904802119822,-0.3743207949532942,1.5659851301115242,0.2017600221704816,-2.7332665972328543,1.45927536542974,-0.4122953379464415,0.2710289927995781,4826,1,13,1.423622173937909,0.044901642357916965,3671.0,1.252744289611374,0.12186382081632298,0
450.0371747211896,253.79646840148695,1.6600523733128845,29.65889889489319,-0.0189773218071,-0.8797456522695685,0.2378322321883675,2.809014869888476,1.710099920464271,-3.306800511135931,0.8579127634823543,-0.9830776412026146,0.1222061237050255,4327,0,13,-2.4712186189449543,0.042139075312323075,3671.0,-0.6575904146295825,0.11640231546757226,0
117.22118959107809,98.59665427509292,1.3398205297393204,10.226876320324312,-0.0442121865465003,0.7650172390397451,-0.4297941023869562,1.4219330855018588,2.803781117205283,-4.67510667354644,-1.5068991875559867,-0.9428698762863542,0.0118391194751271,2184,1,13,1.0878033231698978,0.04738661149198587,3671.0,1.1414659909206624,0.10268293041327438,0
378.2342007434944,133.79182156133828,1.5544079833397413,20.14093164642615,-0.0087882422115206,-0.9446403594410728,0.4082951501542169,1.310873605947955,0.8161529998353866,-1.3093068485587946,2.0525688820390453,-1.339067599088729,1.6738664894797546,4776,0,13,-1.2383041143044915,0.039335757889342834,3671.0,-0.6262967558733363,0.1494225051128998,0
249.2883548983364,108.75231053604436,1.3027707743897428,16.515061511537628,0.0182730405314417,-1.058643726531966,0.1165575143342206,1.11090573012939,2.6521211421864312,-2.557330209424447,0.7687709650468915,-1.2544403389068717,0.6421193411632298,3339,0,14,-1.176053381969892,0.046126217231501586,3948.714285714286,-0.8701962003919926,0.15047575245455835,1
133.71057513914656,90.9647495361781,1.2626003452847974,8.340145492791466,-0.0390829423765162,0.1680444360015686,-0.2612496845218823,1.3617810760667903,-2.1452892397241823,3.397354108061994,-0.2600940752339053,-1.2798984473180683,2.26522112976421,2768,1,14,0.22883973288525297,0.03712087878294468,3948.714285714286,0.20035096607478145,0.09068850331083138,1
468.8661710037175,246.8029739776952,1.6426601134046743,32.75620506465657,0.014023105894725,-0.9738487857867284,0.1273573742462565,2.620817843866171,1.9882165760798969,-3.261271442400921,0.587296091934119,-0.9016442044073764,-0.0394007358076847,4218,0,14,-2.552280275017262,0.04577003954181553,3948.714285714286,-0.7934516924093011,0.13218648888211068,0
244.82439926062847,129.44547134935306,1.514262455393338,17.33282561222859,0.0342202739494847,0.8393017995874302,-0.3798863854252841,1.6598890942698703,1.3733255453338906,-3.454949512719667,1.6789700128895515,-0.0215033603463728,0.5766645292037076,3976,1,14,1.3931479039362518,0.04631103642935434,3948.714285714286,1.1655130282227815,0.13287410772435798,0
497.2181146025878,279.0388170055453,1.691744491265133,34.643889060522845,0.0093118047441516,-0.8960958495564431,0.1450326208633569,2.891866913123845,1.5763283119624731,-4.103111444471504,1.1571901602026715,-0.91122527252504,0.2036499709937577,4333,0,14,-2.5913899383198804,0.04462941025048603,3948.714285714286,-0.7197368442724443,0.12371102488922751,0
134.6395563770795,103.25323475046213,1.3905615759204364,11.514051699814647,-0.0148198091278514,0.7144952975443261,-0.408535866412849,1.308687615526802,4.271880408532078,-4.475395887924871,-1.6938725880686325,-1.157393275920212,-0.0062176389086048,4500,1,14,0.9350511472483969,0.048400170703960556,3948.714285714286,1.0333078215318194,0.1104431121717651,0
409.8890942698706,150.25878003696857,1.6219952490160072,23.558224374727928,0.0133638698987216,-0.9701203518851608,0.3409096292327101,1.4149722735674677,-0.1559577459768975,-1.9795579414491071,2.0334838973065623,-1.654475030859385,1.4945949634430369,4507,0,14,-1.3726933999410178,0.042057152147333056,3948.714285714286,-0.6732693933079992,0.15574781423577627,0
297.0985401459854,120.03649635036496,1.42356733526749,20.441197914390887,0.0230228371067684,-1.175502068244214,0.206599447114384,1.2791970802919708,2.788250944910258,-3.646971534420974,1.38293568833466,-0.983279211677774,0.8993661615752826,2764,0,15,-1.5036988135751717,0.04900379044177876,3067.4285714285716,-0.8996652117374627,0.16888458052536195,1
164.7058823529412,102.6470588235294,1.2768256446237074,9.638920096242252,-0.0681811671944588,0.0634770682951934,-0.1898995901213187,1.838235294117647,-2.9197757173987,3.438192598959979,0.0232404382789836,-1.149477309163879,2.5097857836414788,2730,1,15,0.11668578730734079,0.03605316647659368,3067.4285714285716,0.06974732414817289,0.09299752646771753,1
531.2820512820513,257.1062271062271,1.6966805633826134,38.2484099873693,0.018409763958566,-1.0039666637321245,0.1295847830750595,3.04029304029304,1.4730498760174482,-3.853281116092598,1.0650562826312069,-1.1476131430912366,0.3537610016026339,3406,0,15,-3.052352860431001,0.048514686273065176,3067.4285714285716,-0.8165086926509547,0.14818863696623505,0
264.7058823529412,132.8308823529412,1.5743560302345192,19.157958337489298,0.0331244915073244,0.829032946285806,-0.3387119511665169,1.661764705882353,1.5670219607212963,-3.86104916079956,1.5022327036542051,0.0314164494766908,1.0012060929747189,2999,1,15,1.377657690151413,0.048191664365089135,3067.4285714285716,1.0889872073469797,0.14315050458208584,0
544.051094890511,286.64233576642334,1.734962623049743,38.813447908763465,0.0042327644520551,-0.9121616640119288,0.13496233358298,3.412408759124088,1.1316175756663305,-4.174764579882587,1.3115791709971254,-1.215331658177132,0.446567557588981,3158,0,15,-3.1126684520115093,0.04672415415404064,3067.4285714285716,-0.7386149676043042,0.13493649259016405,0
152.96153846153845,117.96153846153848,1.4618242146877145,13.785711002349853,0.000253994846403,0.6186205869803547,-0.355811662286472,1.5038461538461538,4.611651298632989,-4.145711719072782,-2.2057106123520778,-1.5236985683441162,-0.137663942346206,2936,1,15,0.9303101904204565,0.05088422573269395,3067.4285714285716,0.83126885444218,0.11588376529618367,0
441.2132352941176,156.4889705882353,1.688367308172233,26.57391424170312,0.0222766139843716,-0.985314478515118,0.2977200120646674,1.625,-0.4616040298167397,-2.8190439038855186,2.2254372235825834,-1.9543161203756048,1.7786977353560574,3479,0,15,-1.6011360275870667,0.04446012408884053,3067.4285714285716,-0.7049441018302677,0.16873508120884395,0
